-- Merging decision tree log ---
provider#com.pichillilorenzo.flutter_inappwebview_android.InAppWebViewFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:38:9-46:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:42:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:40:13-93
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:41:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:39:13-101
provider#vn.hunghd.flutterdownloader.DownloadedFileProvider
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:48:9-56:20
	android:grantUriPermissions
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:52:13-47
	android:authorities
		INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:50:13-79
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:51:13-37
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:49:13-78
manifest
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
INJECTED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:1:1-135:12
MERGED from [androidx.core:core:1.13.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\1470e57e764d614d849eb22f279749d2\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\021f47a62e45fc6b843ef0fefbc0836b\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\021f47a62e45fc6b843ef0fefbc0836b\transformed\jetified-facebook-bolts-17.0.0\AndroidManifest.xml:16:5-17:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\ad6bba43057a125762961cbf02550478\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\ad6bba43057a125762961cbf02550478\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\0f1678d7699b05a922c5c3f621689cb6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\0f1678d7699b05a922c5c3f621689cb6\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6a112bcfaf34c1ebdef5aeac0cbd43bd\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.5.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\6a112bcfaf34c1ebdef5aeac0cbd43bd\transformed\room-runtime-2.5.0\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\6de15a309bff15889a5dc5481233bd11\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\6de15a309bff15889a5dc5481233bd11\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\1d7a949139e76f6e488a9b09fdb167b6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\1d7a949139e76f6e488a9b09fdb167b6\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khade\.gradle\caches\8.14.3\transforms\6b8ee5d77cf285d5bc4d979ccfbd9fed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\khade\.gradle\caches\8.14.3\transforms\6b8ee5d77cf285d5bc4d979ccfbd9fed\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\khade\.gradle\caches\8.14.3\transforms\91982d33da827a969e177ea96670c8b6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\khade\.gradle\caches\8.14.3\transforms\91982d33da827a969e177ea96670c8b6\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\b52e36945d2da56291dbe4043691c096\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\b52e36945d2da56291dbe4043691c096\transformed\jetified-android-maps-utils-3.6.0\AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\65493524a13fe8b86b7c6136e1da4d06\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\65493524a13fe8b86b7c6136e1da4d06\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\khade\.gradle\caches\8.14.3\transforms\c48380097a4661cd780ee9e3ab2428ba\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\khade\.gradle\caches\8.14.3\transforms\c48380097a4661cd780ee9e3ab2428ba\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:requestLegacyExternalStorage
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:28:9-52
	android:extractNativeLibs
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:30:9-41
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\khade\.gradle\caches\8.14.3\transforms\1470e57e764d614d849eb22f279749d2\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\3ee9b7ad8d0ec47ee5228ffea132e37c\transformed\jetified-facebook-login-17.0.0\AndroidManifest.xml:16:18-44
	android:label
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:27:9-32
	android:icon
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:31:9-43
	android:usesCleartextTraffic
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:29:9-44
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:35:9-36:70
	android:value
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:36:13-68
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:35:20-65
activity#com.express.thynktech.MainActivity
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:58:9-106:20
	android:launchMode
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:60:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:63:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:65:13-55
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:64:13-36
	android:configChanges
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:62:13-163
	android:theme
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:61:13-47
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:59:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:67:13-70:19
	android:resource
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:69:17-54
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:68:17-72
meta-data#io.flutter.embedding.android.SplashScreenDrawable
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:72:13-75:19
	android:resource
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:74:17-63
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:73:17-81
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:76:13-78:57
	android:value
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:78:17-54
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:77:17-93
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:80:13-83:29
action#android.intent.action.MAIN
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:81:17-68
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:81:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:82:17-76
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:82:27-74
intent-filter#action:name:FLUTTER_NOTIFICATION_CLICK+category:name:android.intent.category.DEFAULT
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:84:13-87:29
action#FLUTTER_NOTIFICATION_CLICK
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:85:17-69
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:85:25-66
category#android.intent.category.DEFAULT
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:86:17-76
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:86:27-73
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:payment-return+data:scheme:mollie-app
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:88:13-95:29
category#android.intent.category.BROWSABLE
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:94:17-78
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:94:27-75
meta-data#flutter_deeplinking_enabled
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:97:13-90
	android:value
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:97:67-87
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:97:24-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:demandium-web.6amtech.com+data:host:demandium-web.6amtech.com+data:scheme:http+data:scheme:https
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:98:13-104:29
	android:autoVerify
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:98:28-53
meta-data#flutterEmbedding
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:108:9-110:33
	android:value
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:110:13-30
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:109:13-44
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:111:9-113:54
	android:value
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:113:13-52
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:112:13-58
meta-data#com.facebook.sdk.ClientToken
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:114:9-116:60
	android:value
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:116:13-58
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:115:13-56
activity#com.facebook.FacebookActivity
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:117:9-120:48
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a38645edf7e24888478a94b161f159b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a38645edf7e24888478a94b161f159b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:120:13-45
	android:configChanges
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:119:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a38645edf7e24888478a94b161f159b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:25:13-63
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:118:13-57
activity#com.facebook.CustomTabActivity
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:122:9-131:20
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a38645edf7e24888478a94b161f159b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a38645edf7e24888478a94b161f159b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:27:9-41:20
	android:exported
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:124:13-36
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:123:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:125:13-130:29
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:43:13-45:58
	android:resource
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:45:17-55
	android:name
		ADDED from C:\Users\khade\Downloads\user\android\app\src\main\AndroidManifest.xml:44:17-67
intent#action:name:android.intent.action.VIEW
ADDED from [:flutter_downloader] C:\Users\khade\Downloads\user\build\flutter_downloader\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:9-11:18
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:flutter_downloader] C:\Users\khade\Downloads\user\build\flutter_downloader\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:5-77
MERGED from [:flutter_local_notifications] C:\Users\khade\Downloads\user\build\flutter_local_notifications\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] C:\Users\khade\Downloads\user\build\flutter_local_notifications\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:5-77
MERGED from [:firebase_messaging] C:\Users\khade\Downloads\user\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] C:\Users\khade\Downloads\user\build\firebase_messaging\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\f0f332a526c13e70f705ce34bd4b612b\transformed\jetified-firebase-messaging-25.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:flutter_downloader] C:\Users\khade\Downloads\user\build\flutter_downloader\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:22-74
provider#dev.fluttercommunity.plus.share.ShareFileProvider
ADDED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:13:9-21:20
	android:grantUriPermissions
		ADDED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:17:13-47
	android:authorities
		ADDED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:13-74
	android:exported
		ADDED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:16:13-37
	android:name
		ADDED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:13-77
receiver#dev.fluttercommunity.plus.share.SharePlusPendingIntent
ADDED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:26:9-32:20
	android:exported
		ADDED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:28:13-37
	android:name
		ADDED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:27:13-82
intent-filter#action:name:EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:29:13-31:29
action#EXTRA_CHOSEN_COMPONENT
ADDED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:30:17-65
	android:name
		ADDED from [:share_plus] C:\Users\khade\Downloads\user\build\share_plus\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:30:25-62
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview_android.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:14:9-18:47
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:17:13-37
	android:configChanges
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:18:13-44
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:15:13-112
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:19:9-22:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:21:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:22:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:20:13-120
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivity
ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:23:9-26:55
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:26:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:24:13-114
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ChromeCustomTabsActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:27:9-31:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:30:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:29:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:31:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:28:13-134
activity#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.TrustedWebActivitySingleInstance
ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:32:9-36:55
	android:launchMode
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:35:13-48
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:34:13-37
	android:theme
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:33:13-128
receiver#com.pichillilorenzo.flutter_inappwebview_android.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:38:9-41:40
	android:enabled
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:39:13-119
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:43:9-45:36
	android:value
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:45:13-33
	android:name
		ADDED from [:flutter_inappwebview_android] C:\Users\khade\Downloads\user\build\flutter_inappwebview_android\intermediates\merged_manifest\release\processReleaseManifest\AndroidManifest.xml:44:13-61
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a38645edf7e24888478a94b161f159b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a38645edf7e24888478a94b161f159b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:18:18-52
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:17.0.0] C:\Users\khade\.gradle\caches\8.14.3\transforms\4a38645edf7e24888478a94b161f159b\transformed\jetified-facebook-common-17.0.0\AndroidManifest.xml:26:9-71
	android:name
